Output:

 ===================================

    1  Airfoil surface  plots
    2  Streamtube       plots
    3  Contour/grid     plots
    4  Outer streamline plots
    5  Wake profile     plots
  
    6  Zoom
    7  Unzoom
    8  Plotting options
  
    9  Re-read mdat.xxx
   10  Dump streamline grid
   11  Dump flowfield
   12  Dump BLs
   13  Dump outer streamline Cp
  
   21  Dump stagnation-streamline points

 Select MPLOT option (0=Exit):  
 Enter output filename: bl.ga_airfoil_3                                   
 File exists.  Overwrite?  Y
 side  Rth Hk     1      8.53   2.2398
 side  Rth Hk     1     16.18   2.2395
 side  Rth Hk     1     24.39   2.2775
 side  Rth Hk     1     30.85   2.1983
 side  Rth Hk     1     38.19   2.2553
 side  Rth Hk     1     45.77   2.2358
 side  Rth Hk     1     54.08   2.2610
 side  Rth Hk     1     62.62   2.2592
 side  Rth Hk     1     71.64   2.2711
 side  Rth Hk     1     81.01   2.2771
 side  Rth Hk     1     90.81   2.2863
 side  Rth Hk     1    101.01   2.2947
 side  Rth Hk     1    111.64   2.3038
 side  Rth Hk     1    122.66   2.3131
 side  Rth Hk     1    134.07   2.3226
 side  Rth Hk     1    145.84   2.3324
 side  Rth Hk     1    157.92   2.3424
 side  Rth Hk     1    170.27   2.3526
 side  Rth Hk     1    182.84   2.3631
 side  Rth Hk     1    195.59   2.3738
 side  Rth Hk     1    208.48   2.3848
 side  Rth Hk     1    221.47   2.3960
 side  Rth Hk     1    234.51   2.4074
 side  Rth Hk     1    247.58   2.4191
 side  Rth Hk     1    260.65   2.4310
 side  Rth Hk     1    273.72   2.4432
 side  Rth Hk     1    286.75   2.4556
 side  Rth Hk     1    299.74   2.4684
 side  Rth Hk     1    312.68   2.4814
 side  Rth Hk     1    325.57   2.4948
 side  Rth Hk     1    338.40   2.5084
 side  Rth Hk     1    351.17   2.5224
 side  Rth Hk     1    363.88   2.5368
 side  Rth Hk     1    376.52   2.5516
 side  Rth Hk     1    389.11   2.5667
 side  Rth Hk     1    401.63   2.5823
 side  Rth Hk     1    414.09   2.5983
 side  Rth Hk     1    426.49   2.6149
 side  Rth Hk     1    438.84   2.6318
 side  Rth Hk     1    451.12   2.6494
 side  Rth Hk     1    463.35   2.6674
 side  Rth Hk     1    475.53   2.6861
 side  Rth Hk     1    487.64   2.7053
 side  Rth Hk     1    499.70   2.7251
 side  Rth Hk     1    511.70   2.7453
 side  Rth Hk     1    523.63   2.7662
 side  Rth Hk     1    535.49   2.7874
 side  Rth Hk     1    547.27   2.8091
 side  Rth Hk     1    558.94   2.8304
 side  Rth Hk     1    570.50   2.8518
 side  Rth Hk     1    581.86   2.8712
 side  Rth Hk     1    593.06   2.8895
 side  Rth Hk     1    603.84   2.9015
 side  Rth Hk     1    614.29   2.9092
 side  Rth Hk     1    623.57   2.8955
 side  Rth Hk     1    631.83   2.8674
 side  Rth Hk     1    651.85   2.6042
 side  Rth Hk Ui  3    2227.5   1.4348   0.80968
 side  Rth Hk Ui  3    2245.8   1.4315   0.81239
 side  Rth Hk Ui  3    2262.7   1.4280   0.81540
 side  Rth Hk Ui  3    2279.2   1.4245   0.81840
 side  Rth Hk Ui  3    2294.9   1.4210   0.82146
 side  Rth Hk Ui  3    2310.2   1.4176   0.82449
 side  Rth Hk Ui  3    2325.0   1.4142   0.82750
 side  Rth Hk Ui  3    2339.4   1.4110   0.83046
 side  Rth Hk Ui  3    2353.3   1.4078   0.83337
 side  Rth Hk Ui  3    2367.0   1.4047   0.83623
 side  Rth Hk Ui  3    2380.2   1.4017   0.83903
 side  Rth Hk Ui  3    2393.1   1.3988   0.84177
 side  Rth Hk Ui  3    2405.7   1.3960   0.84444
 side  Rth Hk Ui  3    2417.9   1.3932   0.84706
 side  Rth Hk Ui  3    2429.8   1.3906   0.84961
 side  Rth Hk Ui  3    2441.3   1.3880   0.85211
 side  Rth Hk Ui  3    2452.5   1.3855   0.85454
 side  Rth Hk Ui  3    2463.4   1.3831   0.85692
 side  Rth Hk Ui  3    2474.0   1.3808   0.85924
 side  Rth Hk Ui  3    2484.2   1.3786   0.86151
 side  Rth Hk Ui  3    2494.1   1.3764   0.86373
 side  Rth Hk Ui  3    2503.7   1.3743   0.86589
 side  Rth Hk Ui  3    2513.0   1.3722   0.86801
 side  Rth Hk Ui  3    2521.9   1.3702   0.87008
 side  Rth Hk Ui  3    2530.6   1.3683   0.87210
 side  Rth Hk Ui  3    2538.9   1.3664   0.87409
 side  Rth Hk Ui  3    2546.9   1.3646   0.87603
 side  Rth Hk Ui  3    2554.6   1.3628   0.87792
 side  Rth Hk Ui  3    2561.9   1.3611   0.87979
 side  Rth Hk Ui  3    2569.0   1.3595   0.88161
 side  Rth Hk Ui  3    2575.7   1.3578   0.88340
 side  Rth Hk Ui  3    2582.1   1.3563   0.88516
 side  Rth Hk Ui  3    2588.2   1.3547   0.88688
 side  Rth Hk Ui  3    2594.0   1.3533   0.88858
 side  Rth Hk Ui  3    2599.4   1.3518   0.89024
 side  Rth Hk Ui  3    2604.6   1.3504   0.89188
 side  Rth Hk Ui  3    2609.4   1.3490   0.89349
 side  Rth Hk Ui  3    2613.9   1.3477   0.89507
 side  Rth Hk Ui  3    2618.1   1.3464   0.89663
 side  Rth Hk Ui  3    2621.9   1.3451   0.89817
 side  Rth Hk Ui  3    2625.5   1.3439   0.89969
 side  Rth Hk Ui  3    2628.7   1.3427   0.90118
 side  Rth Hk Ui  3    2631.7   1.3415   0.90266
 side  Rth Hk Ui  3    2634.3   1.3404   0.90411
 side  Rth Hk Ui  3    2636.6   1.3393   0.90555
 side  Rth Hk Ui  3    2638.5   1.3382   0.90697
 side  Rth Hk Ui  3    2640.2   1.3371   0.90838
 side  Rth Hk Ui  3    2641.5   1.3361   0.90976
 side  Rth Hk Ui  3    2642.5   1.3351   0.91114
 side  Rth Hk Ui  3    2643.2   1.3341   0.91250
 side  Rth Hk Ui  3    2643.6   1.3332   0.91385
 side  Rth Hk Ui  3    2643.7   1.3322   0.91518
 side  Rth Hk Ui  3    2643.4   1.3313   0.91651
 side  Rth Hk Ui  3    2642.9   1.3304   0.91782
 side  Rth Hk Ui  3    2642.0   1.3296   0.91912
 side  Rth Hk Ui  3    2640.7   1.3287   0.92042
 side  Rth Hk Ui  3    2639.2   1.3279   0.92170
 side  Rth Hk Ui  3    2637.3   1.3271   0.92298
 side  Rth Hk Ui  3    2635.1   1.3263   0.92426
 side  Rth Hk Ui  3    2632.6   1.3255   0.92552
 side  Rth Hk Ui  3    2629.7   1.3247   0.92679
 side  Rth Hk Ui  3    2626.5   1.3240   0.92805
 side  Rth Hk Ui  3    2623.0   1.3233   0.92930
 side  Rth Hk Ui  3    2619.1   1.3226   0.93056
 side  Rth Hk Ui  3    2614.9   1.3219   0.93182
 side  Rth Hk Ui  3    2610.3   1.3212   0.93307
 side  Rth Hk Ui  3    2605.3   1.3205   0.93434
 side  Rth Hk Ui  3    2600.0   1.3199   0.93561
 side  Rth Hk Ui  3    2594.4   1.3193   0.93688
 side  Rth Hk Ui  3    2588.3   1.3186   0.93817
 side  Rth Hk Ui  3    2581.9   1.3180   0.93947
 side  Rth Hk Ui  3    2575.0   1.3174   0.94079
 side  Rth Hk Ui  3    2567.7   1.3168   0.94212
 side  Rth Hk Ui  3    2560.1   1.3162   0.94348
 side  Rth Hk Ui  3    2551.9   1.3156   0.94488
 side  Rth Hk Ui  3    2543.3   1.3150   0.94631
 side  Rth Hk Ui  3    2534.2   1.3145   0.94778
 side  Rth Hk Ui  3    2524.6   1.3139   0.94930
 side  Rth Hk Ui  3    2514.5   1.3133   0.95089
 side  Rth Hk Ui  3    2503.7   1.3127   0.95255
 side  Rth Hk Ui  3    2492.4   1.3121   0.95430
 side  Rth Hk Ui  3    2480.4   1.3114   0.95616
 side  Rth Hk Ui  3    2467.6   1.3108   0.95816
 side  Rth Hk Ui  3    2454.1   1.3101   0.96031
 side  Rth Hk Ui  3    2439.7   1.3094   0.96268
 side  Rth Hk Ui  3    2424.3   1.3086   0.96530
 side  Rth Hk Ui  3    2407.9   1.3078   0.96827
 side  Rth Hk Ui  3    2390.2   1.3069   0.97169
 side  Rth Hk Ui  3    2371.1   1.3059   0.97575
 side  Rth Hk Ui  3    2350.3   1.3048   0.98078
 side  Rth Hk Ui  3    2327.7   1.3035   0.98760
 side  Rth Hk Ui  3    2302.8   1.3020   1.00000
 side  Rth Hk Ui  3    2275.2   1.3003   1.00000
 side  Rth Hk Ui  3    2244.3   1.2983   1.00000
 side  Rth Hk Ui  3    2209.3   1.2958   1.00000
 side  Rth Hk Ui  3    2169.6   1.2928   1.00000
 side  Rth Hk Ui  3    2123.2   1.2890   1.00000
 side  Rth Hk Ui  3    2069.8   1.2842   1.00000
 side  Rth Hk Ui  3    2005.4   1.2778   1.00000
 side  Rth Hk Ui  3    1932.3   1.2700   1.00000
 side  Rth Hk Ui  3    1844.1   1.2594   1.00000
 side  Rth Hk Ui  3    1783.1   1.2517   1.00000
 side  Rth Hk     4      7.43   2.2349
 side  Rth Hk     4     14.47   2.2347
 side  Rth Hk     4     21.65   2.2411
 side  Rth Hk     4     28.56   2.2238
 side  Rth Hk     4     36.15   2.2500
 side  Rth Hk     4     43.97   2.2435
 side  Rth Hk     4     52.24   2.2574
 side  Rth Hk     4     60.78   2.2602
 side  Rth Hk     4     69.74   2.2699
 side  Rth Hk     4     79.05   2.2768
 side  Rth Hk     4     88.77   2.2855
 side  Rth Hk     4     98.89   2.2939
 side  Rth Hk     4    109.40   2.3028
 side  Rth Hk     4    120.31   2.3119
 side  Rth Hk     4    131.58   2.3212
 side  Rth Hk     4    143.20   2.3308
 side  Rth Hk     4    155.14   2.3406
 side  Rth Hk     4    167.34   2.3506
 side  Rth Hk     4    179.76   2.3609
 side  Rth Hk     4    192.37   2.3714
 side  Rth Hk     4    205.12   2.3822
 side  Rth Hk     4    217.96   2.3932
 side  Rth Hk     4    230.87   2.4044
 side  Rth Hk     4    243.81   2.4159
 side  Rth Hk     4    256.76   2.4276
 side  Rth Hk     4    269.70   2.4396
 side  Rth Hk     4    282.62   2.4518
 side  Rth Hk     4    295.49   2.4643
 side  Rth Hk     4    308.32   2.4771
 side  Rth Hk     4    321.10   2.4902
 side  Rth Hk     4    333.82   2.5036
 side  Rth Hk     4    346.49   2.5174
 side  Rth Hk     4    359.09   2.5315
 side  Rth Hk     4    371.63   2.5459
 side  Rth Hk     4    384.10   2.5608
 side  Rth Hk     4    396.52   2.5760
 side  Rth Hk     4    408.88   2.5917
 side  Rth Hk     4    421.18   2.6079
 side  Rth Hk     4    433.42   2.6245
 side  Rth Hk     4    445.61   2.6416
 side  Rth Hk     4    457.74   2.6593
 side  Rth Hk     4    469.81   2.6774
 side  Rth Hk     4    481.83   2.6962
 side  Rth Hk     4    493.79   2.7155
 side  Rth Hk     4    505.70   2.7354
 side  Rth Hk     4    517.54   2.7557
 side  Rth Hk     4    529.33   2.7768
 side  Rth Hk     4    541.01   2.7977
 side  Rth Hk     4    552.64   2.8195
 side  Rth Hk     4    564.12   2.8401
 side  Rth Hk     4    575.52   2.8614
 side  Rth Hk     4    586.65   2.8791
 side  Rth Hk     4    597.66   2.8968
 side  Rth Hk     4    608.09   2.9045
 side  Rth Hk     4    618.26   2.9097
 side  Rth Hk     4    626.75   2.8840
 side  Rth Hk     4    636.60   2.8236
 side  Rth Hk Ui  4     663.2   2.4438   0.32123
 side  Rth Hk Ui  4     697.7   2.0384   0.48655
 side  Rth Hk Ui  4     732.4   1.7617   0.64104
 side  Rth Hk Ui  4     769.4   1.6099   0.74834
 side  Rth Hk Ui  4     809.3   1.5303   0.81306
 side  Rth Hk Ui  4     852.1   1.4889   0.84810
 side  Rth Hk Ui  4     896.6   1.4674   0.86475
 side  Rth Hk Ui  4     942.1   1.4566   0.87032
 side  Rth Hk Ui  4     988.1   1.4517   0.86975
 side  Rth Hk Ui  4    1034.3   1.4501   0.86590
 side  Rth Hk Ui  4    1080.5   1.4501   0.86055
 side  Rth Hk Ui  4    1126.7   1.4511   0.85463
 side  Rth Hk Ui  4    1172.8   1.4524   0.84870
 side  Rth Hk Ui  4    1218.7   1.4539   0.84300
 side  Rth Hk Ui  4    1264.6   1.4552   0.83767
 side  Rth Hk Ui  4    1310.4   1.4565   0.83276
 side  Rth Hk Ui  4    1356.1   1.4576   0.82828
 side  Rth Hk Ui  4    1401.8   1.4585   0.82420
 side  Rth Hk Ui  4    1447.4   1.4592   0.82049
 side  Rth Hk Ui  4    1493.1   1.4597   0.81711
 side  Rth Hk Ui  4    1538.7   1.4601   0.81404
 side  Rth Hk Ui  4    1584.3   1.4604   0.81122
 side  Rth Hk Ui  4    1630.0   1.4605   0.80864
 side  Rth Hk Ui  4    1675.7   1.4606   0.80626
 side  Rth Hk Ui  4    1721.4   1.4606   0.80405
 side  Rth Hk Ui  4    1767.2   1.4605   0.80199
 side  Rth Hk Ui  4    1813.1   1.4604   0.80007
 side  Rth Hk Ui  4    1859.0   1.4603   0.79825
 side  Rth Hk Ui  4    1905.1   1.4601   0.79654
 side  Rth Hk Ui  4    1951.2   1.4599   0.79491
 side  Rth Hk Ui  4    1997.4   1.4597   0.79336
 side  Rth Hk Ui  4    2043.6   1.4595   0.79187
 side  Rth Hk Ui  4    2090.0   1.4593   0.79043
 side  Rth Hk Ui  4    2136.5   1.4591   0.78904
 side  Rth Hk Ui  4    2183.1   1.4590   0.78770
 side  Rth Hk Ui  4    2229.8   1.4588   0.78639
 side  Rth Hk Ui  4    2276.7   1.4586   0.78512
 side  Rth Hk Ui  4    2323.6   1.4585   0.78387
 side  Rth Hk Ui  4    2370.7   1.4584   0.78265
 side  Rth Hk Ui  4    2417.9   1.4583   0.78145
 side  Rth Hk Ui  4    2465.2   1.4582   0.78027
 side  Rth Hk Ui  4    2512.6   1.4581   0.77910
 side  Rth Hk Ui  4    2560.2   1.4581   0.77795
 side  Rth Hk Ui  4    2607.9   1.4581   0.77681
 side  Rth Hk Ui  4    2655.8   1.4581   0.77569
 side  Rth Hk Ui  4    2703.8   1.4581   0.77457
 side  Rth Hk Ui  4    2752.0   1.4581   0.77346
 side  Rth Hk Ui  4    2800.3   1.4582   0.77236
 side  Rth Hk Ui  4    2848.8   1.4583   0.77127
 side  Rth Hk Ui  4    2897.4   1.4584   0.77018
 side  Rth Hk Ui  4    2946.2   1.4585   0.76909
 side  Rth Hk Ui  4    2995.2   1.4586   0.76801
 side  Rth Hk Ui  4    3044.3   1.4588   0.76693
 side  Rth Hk Ui  4    3093.6   1.4590   0.76586
 side  Rth Hk Ui  4    3143.1   1.4592   0.76478
 side  Rth Hk Ui  4    3192.8   1.4594   0.76371
 side  Rth Hk Ui  4    3242.6   1.4597   0.76263
 side  Rth Hk Ui  4    3292.7   1.4600   0.76156
 side  Rth Hk Ui  4    3342.9   1.4602   0.76048
 side  Rth Hk Ui  4    3393.3   1.4606   0.75940
 side  Rth Hk Ui  4    3444.0   1.4609   0.75832
 side  Rth Hk Ui  4    3494.8   1.4612   0.75724
 side  Rth Hk Ui  4    3545.9   1.4616   0.75616
 side  Rth Hk Ui  4    3597.1   1.4620   0.75507
 side  Rth Hk Ui  4    3648.6   1.4624   0.75398
 side  Rth Hk Ui  4    3700.3   1.4629   0.75288
 side  Rth Hk Ui  4    3752.3   1.4633   0.75178
 side  Rth Hk Ui  4    3804.4   1.4638   0.75067
 side  Rth Hk Ui  4    3856.8   1.4643   0.74955
 side  Rth Hk Ui  4    3909.5   1.4648   0.74843
 side  Rth Hk Ui  4    3962.4   1.4654   0.74731
 side  Rth Hk Ui  4    4015.6   1.4659   0.74617
 side  Rth Hk Ui  4    4069.0   1.4665   0.74503
 side  Rth Hk Ui  4    4122.7   1.4671   0.74388
 side  Rth Hk Ui  4    4176.7   1.4678   0.74272
 side  Rth Hk Ui  4    4231.0   1.4684   0.74155
 side  Rth Hk Ui  4    4285.6   1.4691   0.74038
 side  Rth Hk Ui  4    4340.4   1.4698   0.73919
 side  Rth Hk Ui  4    4395.6   1.4705   0.73799
 side  Rth Hk Ui  4    4451.1   1.4713   0.73678
 side  Rth Hk Ui  4    4506.9   1.4721   0.73556
 side  Rth Hk Ui  4    4563.0   1.4729   0.73432
 side  Rth Hk Ui  4    4619.5   1.4737   0.73307
 side  Rth Hk Ui  4    4676.3   1.4745   0.73181
 side  Rth Hk Ui  4    4733.5   1.4754   0.73054
 side  Rth Hk Ui  4    4791.0   1.4763   0.72925
 side  Rth Hk Ui  4    4848.9   1.4773   0.72794
 side  Rth Hk Ui  4    4907.2   1.4782   0.72662
 side  Rth Hk Ui  4    4965.9   1.4792   0.72528
 side  Rth Hk Ui  4    5025.0   1.4802   0.72392
 side  Rth Hk Ui  4    5084.5   1.4813   0.72255
 side  Rth Hk Ui  4    5144.5   1.4824   0.72116
 side  Rth Hk Ui  4    5204.8   1.4835   0.71975
 side  Rth Hk Ui  4    5265.6   1.4847   0.71832
 side  Rth Hk Ui  4    5326.9   1.4859   0.71687
 side  Rth Hk Ui  4    5388.6   1.4871   0.71540
 side  Rth Hk Ui  4    5450.8   1.4883   0.71391
 side  Rth Hk Ui  4    5513.5   1.4896   0.71239
 side  Rth Hk Ui  4    5576.7   1.4909   0.71085
 side  Rth Hk Ui  4    5640.4   1.4923   0.70929
 side  Rth Hk Ui  4    5704.6   1.4937   0.70771
 side  Rth Hk Ui  4    5769.4   1.4952   0.70611
 side  Rth Hk Ui  4    5834.6   1.4966   0.70447
 side  Rth Hk Ui  4    5900.5   1.4982   0.70282
 side  Rth Hk Ui  4    5966.9   1.4997   0.70114
 side  Rth Hk Ui  4    6033.8   1.5013   0.69944
 side  Rth Hk Ui  4    6101.4   1.5030   0.69772
 side  Rth Hk Ui  4    6169.4   1.5046   0.69598
 side  Rth Hk Ui  4    6238.1   1.5063   0.69421
 side  Rth Hk Ui  4    6307.2   1.5081   0.69244
 side  Rth Hk Ui  4    6376.8   1.5098   0.69065
 side  Rth Hk Ui  4    6446.9   1.5116   0.68886
 side  Rth Hk Ui  4    6517.3   1.5134   0.68707
 side  Rth Hk Ui  4    6587.8   1.5152   0.68530
 side  Rth Hk Ui  4    6658.4   1.5169   0.68356
 side  Rth Hk Ui  4    6728.6   1.5186   0.68189
 side  Rth Hk Ui  4    6798.0   1.5202   0.68030
 side  Rth Hk Ui  4    6865.6   1.5216   0.67887
 side  Rth Hk Ui  4    6930.6   1.5228   0.67764
 side  Rth Hk Ui  4    6990.8   1.5236   0.67675
 side  Rth Hk Ui  4    7045.1   1.5240   0.67621
 side  Rth Hk Ui  4    7090.2   1.5236   0.67625
 side  Rth Hk Ui  4    7126.0   1.5228   0.67677
 side  Rth Hk Ui  4    7149.2   1.5208   0.67815
 side  Rth Hk Ui  4    7165.0   1.5182   0.68011

 ===================================

    1  Airfoil surface  plots
    2  Streamtube       plots
    3  Contour/grid     plots
    4  Outer streamline plots
    5  Wake profile     plots
  
    6  Zoom
    7  Unzoom
    8  Plotting options
  
    9  Re-read mdat.xxx
   10  Dump streamline grid
   11  Dump flowfield
   12  Dump BLs
   13  Dump outer streamline Cp
  
   21  Dump stagnation-streamline points

 Select MPLOT option (0=Exit):  
Errors:
At line 57 of file ../src/mplot.f (unit = 5, file = 'stdin')
Fortran runtime error: End of file

Error termination. Backtrace:

Could not print backtrace: libbacktrace could not find executable to open
#0  0x482ec4
#1  0x47bafe
#2  0x4774b4
#3  0x47d4d7
#4  0x47e064
#5  0x47b375
#6  0x40951c
#7  0x409707
#8  0x401287
